################ satisfaction75 OLED sim -- SMALL 128x32 ################

oled_init_kb() -> 0 (expect 0 / ROTATION_0)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|#...#.#...#.##.##.......#...#.#...#.....#..................................#.#..................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#.................................#...#.................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#.................................#.....#................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#......#...............................................|
|#.#.#.#.....#...#.......#...#.#...#..#..............................#####........##.............................................|
|.#.#..#.....#...#........###...###..#............................###...............##...........................................|
|...............................................................##....................##.........................................|
|..................................................######.......#.......................#....................................####|
|.................................................#......###..##.........................#...............................####....|
|.................................................##........##............................##.........................####........|
|..................................................#........................................##...................####............|
|...................................................#.............................##..........#..............####................|
|...................................................#.............................##...........#.........####....................|
|....................................................#......................#..#................#....####........................|
|....................................................#...................#...##..................####............................|
|.###....#............#..#####........................#............##.....##.....................#...............................|
|#...#..##...........##..#...........................#.............##.............................#..............................|
|#..##...#.....#....#.#..####..#.##..##.#............#...............................#####........#..............................|
|#.#.#...#.........#..#......#.##..#.#.#.#..........#............................####.....#........#.............................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........................####..........#.......#.............................|
|#...#...#............#..#...#.#.##..#.#.#.........#.....................####..............#........#............................|
|.###...###...........#...###..#.....#.#.#.........#.................####...................#.......#............................|
|..............................#...................#..............###........................##...##.............................|
|.................................................#...............#............................###...............................|
|.................................................#......#.........#.............................................................|
|.................................................#..####.#.........#............................................................|
|................................................####......#.........#...........................................................|
|............................................####...........##.......#...........................................................|
|........................................####.................##....#............................................................|
|....................................####.......................####.............................................................|
|................................####............................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO_MIN (art only, no overlay) --------------------------------------------------------------------------------------------+
|................................................................................................................................|
|................................................................#...............................................................|
|...............................................................#.#..............................................................|
|..............................................................#...#.............................................................|
|.............................................................#.....#............................................................|
|............................................................#.......#.......................................................####|
|..........................................................##.........#..................................................####....|
|......................................................####............##............................................####........|
|....................................................##..................##......................................####............|
|...................................................#......................##................................####................|
|......................................######.....##.........................###.........................####....................|
|......................................#.....#####..............................##...................####........................|
|......................................##.............................##..........#..............####............................|
|.......................................#.............................##...........#.........####................................|
|........................................#......................#..#................#....####....................................|
|........................................#...................#...##..................####........................................|
|.........................................#............##.....##.....................#...........................................|
|........................................#.............##.............................#..........................................|
|........................................#...............................#####........#..........................................|
|.......................................#............................####.....#........#.........................................|
|.......................................#........................####..........#.......#.........................................|
|......................................#.....................####..............#........#........................................|
|......................................#.................####...................#.......#........................................|
|......................................#..............###........................##...##.........................................|
|.....................................#...............#............................###...........................................|
|.....................................#......#.........#.........................................................................|
|.....................................#..####.#.........#........................................................................|
|....................................####......#.........#.......................................................................|
|................................####...........##.......#.......................................................................|
|............................####.................##....#........................................................................|
|........................####.......................####.........................................................................|
|....................####........................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- POMO idle (never started) ---------------------------------------------------------------------------------------------------+
|#...#..###..####..#...#.........#............#............................................####....#...#...#..###..#####.####....|
|#...#.#...#.#...#.#..#.........##.......#...##............................................#...#..#.#..#...#.#...#.#.....#...#...|
|#...#.#...#.#...#.#.#...........#......#...#.#............................................#...#.#...#.#...#.#.....#.....#...#...|
|#.#.#.#...#.####..##............#.....#...#..#............................................####..#...#.#...#..###..####..#...#...|
|#.#.#.#...#.#.#...#.#...........#....#....#####...........................................#.....#####.#...#.....#.#.....#...#...|
|#.#.#.#...#.#..#..#..#..........#...#........#............................................#.....#...#.#...#.#...#.#.....#...#...|
|.#.#...###..#...#.#...#........###...........#............................................#.....#...#..###...###..#####.####....|
|................................................................................................................................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|....................................###..###.........................###............###..###............###.....................|
|....................................###..###.........................###............###..###............###.....................|
|....................................###..###.........................###............###..###............###.....................|
|....................................###..###..................###....###............###..###............###.....................|
|....................................###..###..................###....###............###..###............###.....................|
|....................................###..###..................###....###............###..###............###.....................|
|........................############........############........................................................................|
|........................############........############........................................................................|
|........................############........############........................................................................|
|.....................###................................###..........###............###..###............###.....................|
|.....................###................................###...###....###............###..###............###.....................|
|.....................###................................###...###....###............###..###............###.....................|
|.....................###................................###...###....###............###..###............###.....................|
|.....................###................................###..........###............###..###............###.....................|
|.....................###................................###..........###............###..###............###.....................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|################################################################################################################################|
|#..............................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

+- POMO running, 90s in --------------------------------------------------------------------------------------------------------+
|#...#..###..####..#...#.........#............#..................................................................................|
|#...#.#...#.#...#.#..#.........##.......#...##..................................................................................|
|#...#.#...#.#...#.#.#...........#......#...#.#..................................................................................|
|#.#.#.#...#.####..##............#.....#...#..#..................................................................................|
|#.#.#.#...#.#.#...#.#...........#....#....#####.................................................................................|
|#.#.#.#...#.#..#..#..#..........#...#........#..................................................................................|
|.#.#...###..#...#.#...#........###...........#..................................................................................|
|................................................................................................................................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|....................................###.................###.........................###..###............###.....................|
|....................................###.................###.........................###..###............###.....................|
|....................................###.................###.........................###..###............###.....................|
|....................................###.................###...###...................###..###............###.....................|
|....................................###.................###...###...................###..###............###.....................|
|....................................###.................###...###...................###..###............###.....................|
|........................############........############................############............................................|
|........................############........############................############............................................|
|........................############........############................############............................................|
|.....................###................................###.........................###..###............###.....................|
|.....................###................................###...###...................###..###............###.....................|
|.....................###................................###...###...................###..###............###.....................|
|.....................###................................###...###...................###..###............###.....................|
|.....................###................................###.........................###..###............###.....................|
|.....................###................................###.........................###..###............###.....................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|################################################################################################################################|
|########.......................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

+- POMO paused -----------------------------------------------------------------------------------------------------------------+
|#...#..###..####..#...#.........#............#............................................####....#...#...#..###..#####.####....|
|#...#.#...#.#...#.#..#.........##.......#...##............................................#...#..#.#..#...#.#...#.#.....#...#...|
|#...#.#...#.#...#.#.#...........#......#...#.#............................................#...#.#...#.#...#.#.....#.....#...#...|
|#.#.#.#...#.####..##............#.....#...#..#............................................####..#...#.#...#..###..####..#...#...|
|#.#.#.#...#.#.#...#.#...........#....#....#####...........................................#.....#####.#...#.....#.#.....#...#...|
|#.#.#.#...#.#..#..#..#..........#...#........#............................................#.....#...#.#...#.#...#.#.....#...#...|
|.#.#...###..#...#.#...#........###...........#............................................#.....#...#..###...###..#####.####....|
|................................................................................................................................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|....................................###.................###.........................###..###............###.....................|
|....................................###.................###.........................###..###............###.....................|
|....................................###.................###.........................###..###............###.....................|
|....................................###.................###...###...................###..###............###.....................|
|....................................###.................###...###...................###..###............###.....................|
|....................................###.................###...###...................###..###............###.....................|
|........................############........############................############............................................|
|........................############........############................############............................................|
|........................############........############................############............................................|
|.....................###................................###.........................###..###............###.....................|
|.....................###................................###...###...................###..###............###.....................|
|.....................###................................###...###...................###..###............###.....................|
|.....................###................................###...###...................###..###............###.....................|
|.....................###................................###.........................###..###............###.....................|
|.....................###................................###.........................###..###............###.....................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|################################################################################################################################|
|########.......................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

+- POMO phase over, awaiting ack (blink A) -------------------------------------------------------------------------------------+
|....##....##.###.#########.############.##......................................................................................|
|.###.#.###.#.##.#########..#######.###..##......................................................................................|
|.###.#.###.#.#.###########.######.###.#.##......................................................................................|
|....##....##..############.#####.###.##.##......................................................................................|
|.###.#.#.###.#.###########.####.####.....#......................................................................................|
|.###.#.##.##.##.##########.###.########.##......................................................................................|
|....##.###.#.###.########...###########.##......................................................................................|
|##########################################......................................................................................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|.....................###............###..###.........................###............###..###............###.....................|
|.....................###............###..###.........................###............###..###............###.....................|
|.....................###............###..###.........................###............###..###............###.....................|
|.....................###............###..###..................###....###............###..###............###.....................|
|.....................###............###..###..................###....###............###..###............###.....................|
|.....................###............###..###..................###....###............###..###............###.....................|
|............................................############........................................................................|
|............................................############........................................................................|
|............................................############........................................................................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###..........###............###..###............###.....................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|........................############........############................############........############........................|
|################################################################################################################################|
|#..............................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

+- POMO phase over, awaiting ack (blink B) -------------------------------------------------------------------------------------+
|....##....##.###.#########.############.##......................................................................................|
|.###.#.###.#.##.#########..#######.###..##......................................................................................|
|.###.#.###.#.#.###########.######.###.#.##......................................................................................|
|....##....##..############.#####.###.##.##......................................................................................|
|.###.#.#.###.#.###########.####.####.....#......................................................................................|
|.###.#.##.##.##.##########.###.########.##......................................................................................|
|....##.###.#.###.########...###########.##......................................................................................|
|##########################################......................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|################################################################################################################################|
|#..............................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

+- POMO short break running ----------------------------------------------------------------------------------------------------+
|####..####..#...#.........#............#........................................................................................|
|#...#.#...#.#..#.........##.......#...##........................................................................................|
|#...#.#...#.#.#...........#......#...#.#........................................................................................|
|####..####..##............#.....#...#..#........................................................................................|
|#...#.#.#...#.#...........#....#....#####.......................................................................................|
|#...#.#..#..#..#..........#...#........#........................................................................................|
|####..#...#.#...#........###...........#........................................................................................|
|................................................................................................................................|
|........................############........................................................############........................|
|........................############........................................................############........................|
|........................############........................................................############........................|
|.....................###............###..###............###.........................###..###....................................|
|.....................###............###..###............###.........................###..###....................................|
|.....................###............###..###............###.........................###..###....................................|
|.....................###............###..###............###...###...................###..###....................................|
|.....................###............###..###............###...###...................###..###....................................|
|.....................###............###..###............###...###...................###..###....................................|
|............................................############....................................############........................|
|............................................############....................................############........................|
|............................................############....................................############........................|
|.....................###............###.................###.........................###.................###.....................|
|.....................###............###.................###...###...................###.................###.....................|
|.....................###............###.................###...###...................###.................###.....................|
|.....................###............###.................###...###...................###.................###.....................|
|.....................###............###.................###.........................###.................###.....................|
|.....................###............###.................###.........................###.................###.....................|
|........................############........................................................############........................|
|........................############........................................................############........................|
|........................############........................................................############........................|
|################################################################################################################################|
|###################............................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

clock set backwards: remaining 240 -> 240 (expect unchanged)
clock set forwards:  remaining 240 -> 240 (expect unchanged)
ran 4m across midnight: remaining 60 (expect 60), RTC now 2026-09-01 00:02
+- POMO 4m in, having crossed midnight -----------------------------------------------------------------------------------------+
|####..####..#...#.........#............#........................................................................................|
|#...#.#...#.#..#.........##.......#...##........................................................................................|
|#...#.#...#.#.#...........#......#...#.#........................................................................................|
|####..####..##............#.....#...#..#........................................................................................|
|#...#.#.#...#.#...........#....#....#####.......................................................................................|
|#...#.#..#..#..#..........#...#........#........................................................................................|
|####..#...#.#...#........###...........#........................................................................................|
|................................................................................................................................|
|........................############....................................############........############........................|
|........................############....................................############........############........................|
|........................############....................................############........############........................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###...###....###............###..###............###.....................|
|.....................###............###.................###..........###............###..###............###.....................|
|.....................###............###.................###..........###............###..###............###.....................|
|........................############....................................############........############........................|
|........................############....................................############........############........................|
|........................############....................................############........############........................|
|################################################################################################################################|
|#####################################################################################################..........................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

+- DEFAULT with the pomodoro running -------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|#......#.#..#...#.#.....#...#......#.###.#......#.....#...#.#...#......#.###.#.###.#.#####..................#...#..#.#..#...#...|
|#.....#...#..#.#..#.....#...#......#.##..#......#.....##..#.#..........#.###.#.###.#.#####..................#.....#...#.#...#...|
|#.....#...#...#...####..####.......#.#.#.#......####..#.#.#.#..........#.###.#.###.#.#####..................#.....#...#.####....|
|#.....#####...#...#.....#.#........#..##.#......#.....#..##.#..........#.###.#.###.#.#####..................#.....#####.#.......|
|#.....#...#...#...#.....#..#.......#.###.#......#.....#...#.#...#......##.#.##.###.#.#####..................#...#.#...#.#.......|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......###.####...##.....#...................###..#...#.#.......|
|...................................#######.............................###################......................................|
|.............................................................................................................###...###..####....|
|............................................................................................................#...#.#...#.#...#...|
|............................................................................................................#.....#.....#...#...|
|.............................................................................................................###..#.....####....|
|................................................................................................................#.#.....#.#.....|
|............................................................................................................#...#.#...#.#..#....|
|.............................................................................................................###...###..#...#...|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|####################............................................................................................................|
|#..................#............................................................................................................|
|#.............###..#............................................................................................................|
|#..................#............................................................................................................|
|#..................#............................................................................................................|
|#..................#............................................................................................................|
|#..................#.................###.........###..........#..........####.........#....###.........###...###................|
|#..................#................#...#.......#...#........#.#........#...#........##...#...#.......#...#.#...#...............|
|#..................#................#...........#...........#...#.......#.............#.......#...#...#..##.....#..##...##.#....|
|###################..................###........#...........#...#.......#.............#....###........#.#.#..###.....#..#.#.#...|
|........................................#.......#...........#####.......#..##.........#...#.......#...##..#.#......###..#.#.#...|
|....................................#...#.......#...#.......#...#.......#...#.........#...#...........#...#.#.....#..#..#.#.#...|
|.....................................###.........###........#...#........####........###..#####........###..#####..####.#.#.#...|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

