################ satisfaction75 OLED sim -- LARGE 128x64 ################

oled_init_kb() -> 1 (expect 1 / ROTATION_90)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|#...#..###..#...#........###...###...###....###........###...###........#####...#...............................................|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##...............................................|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#...............................................|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#...............................................|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#...............................................|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#...............................................|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###..............................................|
|................................................................................................................................|
|................................................................................................................................|
|......................................................############..............................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 2/16

+- CLOCK_SET field=day ---------------------------------------------------------------------------------------------------------+
|.###..#####.#####........###..#......###...###..#...#...............................#####.#...#..###........#...##.#####.###.#..|
|#...#.#.....#.#.#.......#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|#.....#.......#.........#.....#.....#...#.#.....#.#.................................#.....##..#.#............#####.#####.#.###..|
|.###..####....#.........#.....#.....#...#.#.....##..................................####..#.#.#.#............#####.#####..####..|
|....#.#.......#.........#.....#.....#...#.#.....#.#.................................#.....#..##.#............#####.#####.#.###..|
|#...#.#.......#.........#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|.###..#####...#..........###..#####..###...###..#...#...............................#####.#...#..###........#...##.....#.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|#...#..###..#...#........###...###...###....###........###...###........#####...#...............................................|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##...............................................|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#...............................................|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#...............................................|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#...............................................|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#...............................................|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###..............................................|
|................................................................................................................................|
|................................................................................................................................|
|........................................................................############............................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 2/16

+- BONGO idle frame 0 ----------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####............................................###....#............#..#####...............|
|#...#.#...#.##.##.......#...#.#...#.....#...........................................#...#..##...........##..#...................|
|#...#.#...#.#.#.#.......#..##.#...#.....#...........................................#..##...#.....#....#.#..####..#.##..##.#....|
|#.#.#.####..#.#.#.......#.#.#..###.....#............................................#.#.#...#.........#..#......#.##..#.#.#.#...|
|#.#.#.#.....#.#.#.......##..#.#...#...#.............................................##..#...#.....#...#####.....#.##..#.#.#.#...|
|#.#.#.#.....#...#.......#...#.#...#..#..............................................#...#...#............#..#...#.#.##..#.#.#...|
|.#.#..#.....#...#........###...###..#................................................###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
|................................................................................................................................|
|...................................................#####........................................................................|
|...................................................######.......................................................................|
|..................................................############..................................................................|
|................................................##################..............................................................|
|.............................................#########################..........................................................|
|............................................#############################.......................................................|
|...........................................################################.....................................................|
|..........................................###################################...................................................|
|.........................................##########################################..............................#..............|
|........................................############################################............................#...............|
|.......................................##############################################..........................##...............|
|......................................###############################################..................#......###...............|
|.....................................##########..####################################..................##.....###...............|
|....................................##########....###################################..................###....###...............|
|...................................##########.....###################################...................###..####...............|
|..................................############....################..#################...................###..####...............|
|.................................#############....##.############....#################..................########................|
|.................................###################.##..########.....################...................#######................|
|................................####################......###.###.....#################..................#######....##..........|
|...####........................#########################......###....###################.............#...#######...##...........|
|...###########.................###########################..############################.............###..######..###...........|
|....#################.........###########################################################.............###.#####...##............|
|..........#################...############.....##########################################.............#########..###............|
|.................##########...#########...............##############..###################.............#########.###.............|
|.........................##...#######........................#######..####################.............############.............|
|.........................................########.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....##########......######.............##########..............|
|..................################.....................###########..#########...........................##########..............|
|................#########.################....................####...######.....................................................|
|...............##.........##########.############..............................########..............###...........#............|
|..............########..........###..####################.....................##################......##############............|
|............############..####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........#########################....................########..#############.............|
|..........#######..........#..##########..###.........###########..############....................#..#############..#..........|
|........#########..#####..........#####..#####..####..........##..##########.######....................############..#######....|
|........#....##..######..#####............###..#######..####.........######..####.#....................###########..#########...|
|........###.........#...#####..#######...........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################.........###..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............#####.###......................#########...............|
|......................###################.........##..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................####..##################..........#..###.................................................|
|.................#######..............####..........#################.#....####.................................................|
|...............#############.......######..................###################..................................................|
|..............#####.###################...........................###########...................................................|
|.............###.........############.....................................##....................................................|
|............###...............####..............................................................................................|
|............##..................................................................................................................|
|............#...................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 16/16

+- BONGO idle frame 1 ----------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####............................................###....#............#..#####...............|
|#...#.#...#.##.##.......#...#.#...#.....#...........................................#...#..##...........##..#...................|
|#...#.#...#.#.#.#.......#..##.#...#.....#...........................................#..##...#.....#....#.#..####..#.##..##.#....|
|#.#.#.####..#.#.#.......#.#.#..###.....#............................................#.#.#...#.........#..#......#.##..#.#.#.#...|
|#.#.#.#.....#.#.#.......##..#.#...#...#.............................................##..#...#.....#...#####.....#.##..#.#.#.#...|
|#.#.#.#.....#...#.......#...#.#...#..#..............................................#...#...#............#..#...#.#.##..#.#.#...|
|.#.#..#.....#...#........###...###..#................................................###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
|...................................................###..........................................................................|
|..................................................######........................................................................|
|..................................................#######.......................................................................|
|..................................................############..................................................................|
|...............................................###################..............................................................|
|.............................................#########################..........................................................|
|............................................#############################.......................................................|
|...........................................################################.....................................................|
|..........................................###################################...................................................|
|.........................................############################################............................#..............|
|........................................##############################################..........................#...............|
|.......................................###############################################.........................##...............|
|......................................################################################.................#......###...............|
|.....................................##########..#####################################.................##.....###...............|
|....................................##########....####################################.................###....###...............|
|...................................##########.....###################################...................###..####...............|
|..................................############....################..#################...................###..####...............|
|.................................#############....##.############....#################..................########................|
|.................................###################.....########.....################...................#######................|
|................................####################........#####.....#################..................#######....##..........|
|...####........................#########################....#####....###################.............#...#######...##...........|
|...###########.................#########################################################.............###..######..###...........|
|....#################.........###########################################################.............###.#####...##............|
|..........#################...############.....##########################################.............#########..###............|
|.................##########...#########...............##############..###################.............#########.###.............|
|.........................##...#######........................#######..####################.............############.............|
|.........................................########.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....##########......######.............##########..............|
|..................################.....................###########..#########...........................##########..............|
|................#########.################....................####...######.....................................................|
|...............##.........##########.############..............................########..............###...........#............|
|..............########..........###..####################.....................##################......##############............|
|............############..####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........#########################....................########..#############.............|
|..........#######..........#..##########..###.........###########..############....................#..#############..#..........|
|........#########..#####..........#####..#####..####...........#..##########.######....................############..#######....|
|........#....##..######..#####............###..#######..####..........#####..####.#....................###########..#########...|
|........###.........#...#####..#######.#.........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################..........##..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............#####.###......................#########...............|
|......................###################..........#..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................####..##################..........#..###.................................................|
|.................########.............####..........#################.#....####.................................................|
|...............#############.......######..................###################..................................................|
|..............#####...#################...........................###########...................................................|
|.............###..........###########.....................................##....................................................|
|............###.................#...............................................................................................|
|............##..................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 7/16

+- BONGO idle frame 2 ----------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####............................................###....#............#..#####...............|
|#...#.#...#.##.##.......#...#.#...#.....#...........................................#...#..##...........##..#...................|
|#...#.#...#.#.#.#.......#..##.#...#.....#...........................................#..##...#.....#....#.#..####..#.##..##.#....|
|#.#.#.####..#.#.#.......#.#.#..###.....#............................................#.#.#...#.........#..#......#.##..#.#.#.#...|
|#.#.#.#.....#.#.#.......##..#.#...#...#.............................................##..#...#.....#...#####.....#.##..#.#.#.#...|
|#.#.#.#.....#...#.......#...#.#...#..#..............................................#...#...#............#..#...#.#.##..#.#.#...|
|.#.#..#.....#...#........###...###..#................................................###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
|................................................................................................................................|
|..................................................####..........................................................................|
|..................................................#####.........................................................................|
|..................................................######........................................................................|
|.................................................##########.....................................................................|
|................................................################................................................................|
|..............................................######################............................................................|
|.............................................###########################........................................................|
|...........................................###############################......................................................|
|..........................................###################################....................................#..............|
|.........................................#####################################.######...........................#...............|
|........................................##############################################.........................##...............|
|.......................................###############################################.................#......###...............|
|......................................################################################.................##.....###...............|
|.....................................##########..#####################################.................###....###...............|
|....................................##########....####################################..................###..####...............|
|...................................###########.....###################################..................###..####...............|
|..................................############.....################.#################...................########................|
|.................................#############....###############....################....................#######................|
|................................####################.....########.....################...................#######....##..........|
|...####........................#####################........#####.....#################..............#...#######...##...........|
|...###########.................#########################.....####....###################.............###..######..###...........|
|....#################.........##########################################################..............###.#####...##............|
|..........#################...############.....##########################################.............#########..###............|
|.................##########...#########...............##############..###################.............#########.###.............|
|.........................##...######.........................######...####################.............############.............|
|.........................................########.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....##########......######.............##########..............|
|..................################.....................###########..#########...........................##########..............|
|................########..###############.....................####...######.....................................................|
|...............##.........##########.############..............................########..............###...........#............|
|..............########..........###..###################......................##################......##############............|
|............###########..#####.........#########################....................################..#############.............|
|...........##.......##..#####..######..........########################.....................########..#############.............|
|..........#######.........##..##########..###.........###########.#############....................#..#############..#..........|
|........########..#####...........#####..#####..####..........##..##########.######....................############..#######....|
|.......##....##..######..#####............###..#######..####.........######..####.#....................###########..#########...|
|........##..........#...#####..#######...........####..#####.######..........###..#....................###########.......####...|
|........##########............#########..#####...........#..###########..#.......##....................###########..............|
|........##################.........###..#####..#######..........######..######..###.....................##########..............|
|...............##################..........#..#######..#####.............####..###......................#########...............|
|......................###################.........##..#####..########.........####......................#########...............|
|..............................##################............##########..####..###........................########...............|
|.....................................###################.........#####.####..###...........................####.................|
|.......................................########################..........#..###.................................................|
|.................#######..............####..........#################......###..................................................|
|...............#############.......######..................###################..................................................|
|..............#####...#################...........................###########...................................................|
|.............###..........###########.....................................##....................................................|
|............###.................#...............................................................................................|
|............##..................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 12/16

+- BONGO tap (key down) --------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####............................................###....#............#..#####...............|
|#...#.#...#.##.##.......#...#.#...#.....#...........................................#...#..##...........##..#...................|
|#...#.#...#.#.#.#.......#..##.#...#.....#...........................................#..##...#.....#....#.#..####..#.##..##.#....|
|#.#.#.####..#.#.#.......#.#.#..###.....#............................................#.#.#...#.........#..#......#.##..#.#.#.#...|
|#.#.#.#.....#.#.#.......##..#.#...#...#.............................................##..#...#.....#...#####.....#.##..#.#.#.#...|
|#.#.#.#.....#...#.......#...#.#...#..#..............................................#...#...#............#..#...#.#.##..#.#.#...|
|.#.#..#.....#...#........###...###..#................................................###...###...........#...###..#.....#.#.#...|
|..................................................................................................................#.............|
|...................................................###..........................................................................|
|..................................................######........................................................................|
|..................................................#######.......................................................................|
|..................................................#############.................................................................|
|...............................................###################..............................................................|
|.............................................#########################..........................................................|
|............................................############################........................................................|
|..........................................#################################.....................................................|
|.........................................####################################...................................................|
|........................................#############################################............................#..............|
|........................................#############################################...........................#...............|
|............................####.......###############################################.........................##...............|
|...........................########...################################################.................#......###...............|
|...........................####################..#####################################.................##.....###...............|
|...........................###################....###################################..................###....###...............|
|...........................##################.....###################################...................###..####...............|
|...........................###################....################..#################...................###..####...............|
|............................##################....##.############....################...................########................|
|.............................#######################.....########.....################...................#######................|
|.............................#######################........#####.....#################..................#######....##..........|
|...####........................#########################....#####....###################.............#...#######...##...........|
|...###########..................########################################################.............###..######..###...........|
|....#################..............######################################################.............###.#####...##............|
|..........###################..................##########################################.............#########..###............|
|.................################.....................##############..###################.............#########.###.............|
|.........................##################..................#######..####################.............############.............|
|................................#################.....................####################.............############.............|
|........................................################.............#####################.............###########..............|
|...................#######.....................#################.....######################.............##########..............|
|..................################.....................###########..###########.........................##########..............|
